[' i]
[and gryffindor and]
[and had to]
[and hagrid could]
[and hagrid's heavy]
[and half said]
[and hanging tapestries]
[and hardly glancing]
[and harry was]
[and harry's broom]
[and hated exercise]
[and have a]
[and he was]
[and hear what]
[and heard screams]
[and heave his]
[and heaved at]
[and heavy made]
[and hebridean blacks]
[and he'd be]
[and held the]
[and he'll be]
[and her bad]
[and here she]
[and hermione were]
[and hermione's cheers]
[and he's useless]
[and hidden inside]
[and high heeled]
[and higher and]
[and his eyes]
[and hit me]
[and hoisted them]
[and hoping his]
[and horrified if]
[and hovered about]
[and how dudley]
[and hufflepuff were]
[and hufflepuffs turned]
[and hugging parvati]
[and hung on]
[and hurried off]
[and hurtled off]
[and i have]
[and i'd bet]
[and if he]
[and i'll smuggle]
[and i'm calling]
[and immediately a]
[and in the]
[and instead of]
[and into the]
[and it was]
[and it'll rub]
[and its eyes]
[and it's really]
[and i've got]
[and jam doughnuts]
[and james i]
[and jammed the]
[and jerked it]
[and johnson back]
[and join me]
[and joined the]
[and jumped at]
[and jumpy and]
[and kicked off]
[and kidney pie]
[and kill harry]
[and kissed by]
[and knock them]
[and knocked over]
[and knocking out]
[and lamb chops]
[and landed noiselessly]
[and lanes flick]
[and last ball]
[and laughing as]
[and lead him]
[and leading them]
[and learn magic]
[and learning will]
[and leave him]
[and lee jordan]
[and less every]
[and lie about]
[and life as]
[and like flitwick]
[and lily that]
[and lit up]
[and live here]
[and liver and]
[and lock it]
[and look after]
[and looked up]
[and looking at]
[and loud footsteps]
[and lower brushing]
[and loyal those]
[and lucky harry]
[and made a]
[and make a]
[and making harry's]
[and malfoy backed]
[and malfoy'll be]
[and managed to]
[and marched along]
[and marmalade but]
[and maybe even]
[and me said]
[and meet hagrid]
[and minds unicorn]
[and mine's always]
[and minuscule glittery]
[and miss granger]
[and mistletoe hung]
[and moans from]
[and more children]
[and morgana but]
[and mother's up]
[and much much]
[and muddy practice]
[and music stores]
[and muttered i]
[and my aunt]
[and mysterious things]
[and nailed up]
[and nails and]
[and nearer he]
[and nearly fell]
[and neck they]
[and nervous to]
[and never getting]
[and neville at]
[and neville's hadn't]
[and next to]
[and nimbus two]
[and no less]
[and nobody liked]
[and norbert's going]
[and not come]
[and nothing happens]
[and now bedtime]
[and of course]
[and off he]
[and offered him]
[and oh harry]
[and on one]
[and once a]
[and one of]
[and only read]
[and opened them]
[and opera lover]
[and other voices]
[and ouch that]
[and out of]
[and outstanding courage]
[and over again]
[and packages onto]
[and paid the]
[and pain are]
[and parties on]
[and past fluffy]
[and patil then]
[and patted her]
[and paused again]
[and peered inside]
[and peering skyward]
[and people still]
[and peppermint and]
[and percy's old]
[and perenelle it]
[and performed the]
[and petrified they]
[and petunia could]
[and pheasants were]
[and phoenix feather]
[and picked up]
[and piers large]
[and pinched by]
[and plotting ways]
[and pointed at]
[and pointing at]
[and pointy and]
[and poked her]
[and popped the]
[and potions by]
[and power something]
[and pressed his]
[and pretending to]
[and professor mcgonagall]
[and profit it's]
[and proud felt]
[and pull harry]
[and pulled on]
[and punch him]
[and put the]
[and putting on]
[and quaffle to]
[and quirrell lunged]
[and quivering in]
[and rain crept]
[and raised his]
[and ran to]
[and raspberry with]
[and rather attractive]
[and reach them]
[and read the]
[and ready in]
[and really valuable]
[and redder in]
[and remorse great]
[and respect blazing]
[and revolting foul]
[and rob gringotts]
[and robes stained]
[and roll up]
[and rolls of]
[and ron were]
[and ron's charms]
[and rotted cabbages]
[and round his]
[and said she]
[and sallow skin]
[and sank even]
[and sat down]
[and save us]
[and saw a]
[and say up]
[and saying a]
[and scared looking]
[and score with]
[and scored five]
[and scratching his]
[and scrawled across]
[and screech got]
[and seamus falling]
[and see hagrid]
[and seized his]
[and seizing a]
[and send hedwig]
[and sent a]
[and set off]
[and seven bronze]
[and seventy two]
[and several booming]
[and she didn't]
[and she'd whisk]
[and she'll take]
[and she's a]
[and shiny with]
[and shook harry's]
[and should therefore]
[and shouted a]
[and showed them]
[and shriveled up]
[and silence in]
[and silently you'd]
[and silver he]
[and silvery gray]
[and since then]
[and sir there's]
[and sit on]
[and sitting back]
[and sixty fifth]
[and skinnier than]
[and skinny for]
[and slammed the]
[and sleepy looked]
[and sleeves were]
[and sliding led]
[and slightly smaller]
[and slithering over]
[and slits for]
[and slowly began]
[and slytherin four]
[and smell of]
[and smiled at]
[and snakes were]
[and snape came]
[and snape's trying]
[and snarled claws]
[and snatched but]
[and snatching something]
[and so did]
[and some of]
[and somebody's been]
[and something came]
[and sparkling behind]
[and speaking of]
[and speeds toward]
[and spells by]
[and spend free]
[and spite on]
[and splendid place]
[and spoke to]
[and sprinted across]
[and squashy on]
[and stacks of]
[and stalagmites grew]
[and stamping broke]
[and stared at]
[and staring at]
[and start tapping]
[and started to]
[and statues winked]
[and stay this]
[and steak boiled]
[and steal something]
[and stepped carefully]
[and still professor]
[and stood looking]
[and stop him]
[and stops you]
[and strange silver]
[and strapping it]
[and streaked back]
[and stretched out]
[and strode out]
[and stroked his]
[and struggled toward]
[and stuff from]
[and stuffed roughly]
[and stumbling they]
[and stupid but]
[and stupidest of]
[and suddenly their]
[and susan scuttled]
[and tail hair]
[and take him]
[and taken off]
[and tall for]
[and taped glasses]
[and tell me]
[and tenpin bowling]
[and terrible thing]
[and terror on]
[and thanked them]
[and that all]
[and that's nothing]
[and the next]
[and their flimsy]
[and then fell]
[and there was]
[and there's aunt]
[and they were]
[and they'd be]
[and they've got]
[and thick blond]
[and things that]
[and thinking about]
[and thinner but]
[and thirteen had]
[and this is]
[and those too]
[and thought about]
[and thousands of]
[and three quarters]
[and threequarters came]
[and threes so]
[and threw it]
[and through a]
[and throwing his]
[and thrown his]
[and tidy under]
[and tight lipped]
[and tights had]
[and tipped it]
[and tiptoed toward]
[and titles she]
[and to his]
[and told long]
[and took out]
[and toppled out]
[and trapped in]
[and tried to]
[and try and]
[and tucked it]
[and tufty again]
[and tumbling all]
[and turn up]
[and turned over]
[and twelve balls]
[and twenty nine]
[and twice he]
[and twisted around]
[and twitched but]
[and twitching as]
[and unafraid of]
[and uncle vernon]
[and unicorn hair]
[and until hagrid]
[and unwrapped it]
[and up the]
[and uric the]
[and used it]
[and vanished dropping]
[and vapor i]
[and very eerie]
[and visit hagrid]
[and voldemort's waiting]
[and wailed his]
[and wait for]
[and waited without]
[and walk across]
[and walked off]
[and wands and]
[and wanted to]
[and was afraid]
[and wasn't seen]
[and watch out]
[and watched as]
[and waved at]
[and waving at]
[and we can't]
[and wearing an]
[and we'd better]
[and well behind]
[and we'll buy]
[and went down]
[and were in]
[and we've got]
[and wham a]
[and what if]
[and wheeled it]
[and when he]
[and where did]
[and where's malfoy]
[and whirled it]
[and whispered a]
[and whoever had]
[and wider a]
[and wild cover]
[and wilder looking]
[and winked too]
[and wiped his]
[and wiping his]
[and with a]
[and wizard if]
[and wizardry headmaster]
[and wizards cards]
[and wolfsbane they]
[and women said]
[and wondering they]
[and wood was]
[and wood's game]
[and working in]
[and wormwood make]
[and worried or]
[and would be]
[and wrapped it]
[and yawning harry]
[and yeh gotta]
[and yelled as]
[and yellow eyes]
[and yelps coming]
[and yet he]
[and you could]
[and you'll be]
[and youngest of]
[and your brothers]
[and you're bound]
[and you've got]
[angel harry]
[angel harry often]
[angelina johnson]
[angelina had scored]
[angelina johnson of]
[angelina keeper bletchley]
[anger faded]
[anger faded from]
[anger he seemed]
[anger so that]
[angles where]
[angles where it]
[angrier about]
[angrier about this]
[angrily as]
[angrily as he]
[angrily it had]
[angrily that the]
[angrily to flint]
[angry and]
[angry and worried]
[angry as the]
[angry chased by]
[angry had gone]
[angry he could]
[angry letter from]
[angry moved into]
[angry red boils]
[angry voice from]
[angry with the]
[animal i've]
[animal i've ever]
[animals by]
[animal's side]
[animals by lunchtime]
[animals floating in]
[animals for a]
[animal's side and]
[ankles were]
[ankles were too]
[ankles when my]
[anne and]
[anne and then]
[anne who loved]
[announced hagrid's]
[announced hagrid's return]
[announced in charms]
[annoy him]
[annoy him three]
[annoyed as]
[annoyed as though]
[annoying singsong]
[annoying singsong voice]
[another one]
[another and hardly]
[another as usual]
[another bid for]
[another bludger which]
[another body to]
[another boy lived]
[another christmas has]
[another day on]
[another escalator out]
[another even one]
[another feather just]
[another few seconds]
[another fifty points]
[another funny noise]
[another good reason]
[another harry in]
[another in a]
[another lemon drop]
[another little chat]
[another long table]
[another look you]
[another note from]
[another of his]
[another one and]
[another owl and]
[another penalty for]
[another player on]
[another pocket inside]
[another point you've]
[another reason for]
[another rock cake]
[another school rule]
[another staircase then]
[another they had]
[another time aunt]
[another two presents]
[another weasley eh]
[another will transport]
[another wizard's wand]
[another wondering what]
[another word hermione]
[another year gone]
[another young man]
[another's body]
[another's body but]
[answer a]
[answer a teacher's]
[answer as soon]
[answer aunt petunia]
[answer back with]
[answer harry's question]
[answer it while]
[answer madam malkin]
[answer out of]
[answer professor flitwick]
[answer to that]
[answer when the]
[answer yes that's]
[answer your questions]
[answered and]
[answered and the]
[answered before harry]
[answering questions]
[answering questions about]
[answers anyway]
[anti dark]
[anti dark arts]
[anticheating spell]
[anxiety about]
[anxiety about harry]
[anxious to]
[anxious to discuss]
[anxiously and]
[anxiously and at]
[any of]
[any boy's head]
[any breakfast leapt]
[any chair with]
[any chance gryffindor]
[any difference to]
[any dog needs]
[any d'yeh like]
[any excuse to]
[any funny business]
[any harry confessed]
[any hogwarts to]
[any idea that]
[any magic yet]
[any means to]
[any mention of]
[any metal into]
[any money and]
[any more points]
[any neck although]
[any of the]
[any old broomstick]
[any points back]
[any presents and]
[any problems with]
[any proof snape]
[any real damage]
[any reason to]
[any rulebreaking will]
[any rules and]
[any second but]
[any sign of]
[any teacher in]
[anymore because]
[anymore because hedwig]
[anymore can't you]
[anymore dursley don']
[anymore just ron]
[anymore said hagrid]
[anyone else]
[anyone at hogwarts]
[anyone but a]
[anyone could be]
[anyone else he]
[anyone else's there]
[anyone found out]
[anyone gets in]
[anyone had seen]
[anyone how to]
[anyone i'm sure]
[anyone interested in]
[anyone knows is]
[anyone looked out]
[anyone messing around]
[anyone seen a]
[anyone sitting there]
[anyone to share]
[anyone want a]
[anyone was listening]
[anyone who had]
[anyone who'd listen]
[anyone wood wants]
[anyone would want]
[anyone's guess]
[anyone's guess because]
[anythin' unusual]
[anythin' about it]
[anythin' closer'n the]
[anythin' let me]
[anythin' like it]
[anythin' mind but]
[anythin' now with]
[anythin' odd in]
[anythin' ter do]
[anythin' unusual a]
[anything to]
[anything about being]
[anything acting in]
[anything against the]
[anything as horrible]
[anything at all]
[anything but harry]
[anything else in]
[anything except snap]
[anything for one]
[anything happens to]
[anything he gives]
[anything like it]
[anything new either]
[anything off the]
[anything or shout]
[anything ourselves we'll]
[anything past snape]
[anything said harry]
[anything saying the]
[anything so beautiful]
[anything strange or]
[anything that might]
[anything that's what's]
[anything they could]
[anything to do]
[anything was because]
[anything with dumbledore]
[anything would have]
[anything wrong with]
[anything yeh want]
[anytime on]
[anytime on my]
[anyway we've]
[anyway and johnson]
[anyway got yeh]
[anyway harry said]
[anyway he had]
[anyway i know]
[anyway maybe it]
[anyway or i]
[anyway there wasn't]
[anyway this this]
[anyway we'd better]
[anyway we've got]
[anyway what are]
[anyway who says]
[anyway yeh couldn']
[anyway you can't]
[anyway you've had]
[anywhere and]
[anywhere and filch]
[anywhere but they]
[anywhere in this]
[anywhere just give]
[anywhere near here]
[apart from]
[apart and he]
[apart as kent]
[apart from fluffy]
[apart in the]
[apologized over]
[apologized over and]
[apothecary hagrid]
[apothecary hagrid checked]
[apothecary was shaking]
[apothecary which was]
[appear wheezing]
[appear wheezing two]
[appearance had]
[appearance had taken]
[appearance was a]
[appeared in]
[appeared at malfoy's]
[appeared floating cross]
[appeared from behind]
[appeared in his]
[appeared it grew]
[appeared on the]
[appeared out of]
[appeared she was]
[appeared so suddenly]
[appeared suddenly on]
[applause as]
[applause as the]
[applause for even]
[apple pies]
[apple pies treacle]
[approached the]
[approached the giant]
[approve of]
[approve of imagination]
[arching high]
[arching high above]
[archway large]
[archway large enough]
[archway onto a]
[archway shrink instantly]
[archway where the]
[are you]
[are a bit]
[are ages away]
[are ahead come]
[are all a]
[are always the]
[are an inch]
[are are that]
[are at hogwarts]
[are behaving very]
[are being downright]
[are breaking and]
[are called chasers]
[are coming to]
[are concerned with]
[are dead let]
[are different size]
[are dragons at]
[are finishing the]
[are flying around]
[are for myself]
[are galleons he]
[are hardly ever]
[are harry said]
[are here to]
